title;text
"Der erste heiße Tanz ums Play-off;""Die Graz 99ers starten heute zu Hause gegen den VSV (19.15Uhr) in die Qualirunde. Im Tor wird Thomas Höneckl stehen. "

Es gibt Situationen im Leben, die sind nicht sonderlich prickelnd. Eine Wurzelbehandlung, das erste Wiedersehen mit dem frisch verliebten Expartner oder in einer Mannschaft zu spielen, obwohl diese schon nach einem Ersatz sucht. So geht es Hannu Toivonen vor dem ersten Spiel der Graz 99ers im finalen Rennen um das Play-off, der Qualifikationsrunde. „Er weiß, dass er nicht spielen wird und dass ich mit ihm nicht zufrieden bin“, sagt Trainer Doug Mason, der keinen Hehl daraus macht," nach einem Neuen für das Tor Ausschau zu halten. Die Begeisterung des Finnen ist endenwollend. „Er ist nicht mehr ganz so freundlich zu allen. Aber es hat keine Auswirkungen auf seine Leistungen im Training.“"""
"Gold für steirische Biathletin;""Die Steirerin Tamara Steiner gewann bei der Biathlon-Junioren-EM den Einzelbewerb über 12",5 km. Einen großen österreichischen Erfolg gibt es von der Biathlon-Nachwuchsfront zu vermelden. Die Steirerin Tamara Steiner holte bei der Juinoren-Europameisterschaft in Pokljuka (SO) Gold über die 12,5-km-Distanz. Ausschlaggebend war die Schießleistung der 20-Jährigen, die bei böigem Wind und starkem Schneefall alle 20 Scheiben traf.Die junge Athletin vom WSV Ramsau am Dachstein gewann 13,8 Sekunden vor der ebenfalls fehlerfrei gebliebenen Schweizerin Amy Baserga. Bronze ging an die extrem laufstarke Russin Walerija VWasnetkowa," die trotz vier Strafminuten nur 47 Sekunden langsamer war als Steiner.Diese war überglücklich. """"Aufgrund des vielen Neuschnees herrschten auf der Loipe wirklich sehr schwierige Bedingungen. Zudem waren die Matten extrem rutschig", weshalb ich beim Stehendschießen kurzerhand meine Grundposition verändert habe," um einen besseren Halt zu haben. Das war sicher ein Schlüssel zum Erfolg. Gold ist natürlich ein Traum."""""""
"Sportgerichtshof hob Sperren gegen 28 Russen auf;""Der Internationale Sportgerichtshof CAS hob die vom Internationalen Olympischen Komitee verhängte Sperre gegen 28 russische Athleten auf. Elf Sportler dürfen ihre Medaillen von Sotschi damit behalten.Der Internationale Sportgerichtshof CAS hat die lebenslangen Doping-Sperren für Olympische Spiele gegen 28 russische Wintersportler wegen unzureichender Beweislage aufgehoben. Elf weitere Sportler bleiben für die Spiele in Pyeongchang ausgeschlossen", ihre lebenslangen Sperren für Olympia sind laut einer CAS-Mitteilung vom Donnerstag ebenfalls ungültig.Das Internationale Olympische Komitee (IOC) hatte insgesamt 43 russische Wintersportler von künftigen Olympischen Spielen ausgeschlossen, weil die Athleten bei den Heim-Spielen in Sotschi 2014 von organisierten Manipulationen profitiert haben sollen. 42 der betroffenen Sportler hatten vor dem CAS Einspruch eingelegt.Langlauf-Olympiasieger Alexander Legkow, Skeleton-Olympiasieger Alexander Tretjakow und Rodler Albert Demtschenko (aktuell Trainer Russlands) gehören zu den Athleten, deren Sperren der CAS nun aufgehoben hat. Die Ergebnisse von Sotschi behalten ihre Gültigkeit. Bob-Olympiasieger Alexander Subkow indes zählt zu den Athleten, die für Pyeongchang gesperrt bleiben. Er ist aktuell russischer Trainer.Das IOC hatte zuletzt zu erkennen gegeben," dass es auch im Falle eines Freispruchs durch den CAS diese Sportler nicht für die Spiele in Südkorea zulassen wird. Das NOK Russlands war nach der IOC-Entscheidung Anfang Dezember für die Winterspiele gesperrt worden. Allerdings dürfen russische Sportler unter neutraler Flagge und ohne Hymne starten. Sie werden als """"Olympischer Athlet aus Russland"""" (OAR) geführt. Nach eingehender Prüfung hat das IOC 169 russischen Athleten erlaubt", in Südkorea anzutreten.In den zurückliegenden Tagen waren 39 Russen vom Sportgerichtshof angehört worden," via Videozuschaltung ebenso Kronzeuge Grigori Rodschenkow - früher Chef des Anti-Doping-Labors Moskau - und der WADA-Chefermittler Richard McLaren. Über drei russische Biathletinnen wird der CAS voraussichtlich erst nach den Spielen in Südkorea entscheiden. Alle drei haben ihre Laufbahn beendet.Grundlage der IOC-Beschlüsse in der Causa Russland waren die Aussagen von Rodschenkow und die Berichte von McLaren für die Welt-Anti-Doping-Agentur (WADA). Rodschenkow hatte nach seiner Flucht in die USA das Betrugssystem bei Olympia in Sotschi enthüllt. McLaren sammelte weitere Beweise für ein groß angelegtes Dopingprogramm.Die vom IOC eingesetzte Disziplinarkommission unter Leitung von Denis Oswald sah die Beweislast gegen die Russen nach weiteren """"forensischen und analytischen Doping-Untersuchungen"""" als erdrückend an. Der CAS folgte dem aber offenbar nicht.Nach der Aufhebung der Doping-Sperren will sich der Kreml für eine Teilnahme der Athleten an den Olympischen Winterspielen einsetzen. Die russischen Sportbehörden stünden deswegen mit dem Internationalen Olympischen Komitee (IOC) in Kontakt", sagte Kremlsprecher Dmitri Peskow am Donnerstag in Moskau.Ob es gelingen werde, sei noch schwer abzuschätzen. Russland werde weiter für die Rechte und Interessen seiner Sportler kämpfen, sagte er der Agentur Interfax zufolge. Der Chef des Nationalen Olympischen Komitees Russlands (ROC), Alexander Schukow, bezeichnete die Entscheidung der CAS-Richter als gerecht. Er sei glücklich, dass das Gericht die Ehre der Sportler wiederhergestellt habe," sagte er.Die russische Regierung nahm die Aufhebung der lebenslangen Doping-Sperren für 28 Sportler mit großer Erleichterung auf. """"Wir sind froh"," dass die Gerechtigkeit endlich triumphiert hat""""", sagte Sportminister Pawel Kolobkow am Donnerstag in Moskau. Die Entscheidung des Internationalen Sportgerichtshofs CAS bestätige," dass die Athleten """"sauber"""" seien.Nach dem Urteil des Internationalen Sportgerichtshofs CAS dürfen mehrere russische Wintersportler ihre Olympia-Medaillen von Sotschi nun doch behalten. Darunter sind folgende Medaillengewinner: Alexander Legkow Skilanglauf Gold über 50 km", Staffel-SilberDmitri Trunenkow Bob Gold im Vierer Alexej Negodajlo Bob Gold im Vierer Albert Demtschenko Rodeln Silber im Einzel, Team-Staffel Tatjana Iwanowa Rodeln Silber in Team-Staffel Maxim Wylegschanin Skilanglauf Silber über 50 km, im Teamsprint und in der Staffel Alexander Tretjakow Skeleton Gold Olga Fatkulina Eisschnelllauf Silber über 500 Meter Jelena Nikitina Skeleton Bronze Alexander Bessmertnich Skilanglauf Silber in der Staffel Nikita Krjukow Skilanglauf Silber im Teamsprint In elf weiteren Fällen erkannte der CAS ausreichende Beweise für ein Dopingvergehen in Sotschi 2014, verkürzte aber die Sperre für die Sportler. Die lebenslange Verbannung von Olympischen Spielen wandelten die Sportrichter in eine Sperre für die kommenden Winterspiele von Pyeongchang um.Betroffen davon sind zwei Medaillengewinner von Sotschi: Alexander Subkow Bob Gold im Zweier und Vierer Alexej Wojewoda Bob Gold im Zweier und Vierer In drei weiteren Fällen von Medaillengewinnern wird eine Entscheidung vom CAS erst zu einem späteren Zeitpunkt getroffen:  Olga Wiluchina Biathlon Silber im Sprint und der Staffel Jana Romanowa Biathlon Silber in der Staffel Olga Saizewa Biathlon Silber in der Staffel Was da wohl wieder im Hintergrund gelaufen ist?Es muss für jeden ehrlichen Sportler ein Albtraum sein," jahrelang zu trainieren und dann bei diesen Großereignissen chancenlos gegen die staatlich gedopten Monster zu sein."""
"Vonn bekommt große Bühne bei der Super Bowl;""Lindsey Vonn wirbt während der legendären Halftime-Show der Super Bowl für einen TV-Sender und die Winterspiele 2018. Hier gibt's das Video vorab!Am Sonntag steigt in Minnesota die Super Bowl zwischen den New England Patriots und den Philadelphia Eagles. Ebenso bekannt wie das Mega-Sportevent selbst sind aber auch die Werbeclips"," die zur Halftime-Show für Unsummen ausgestrahlt werden.Lindsey Vonn ist heuer in einem emotionalen Video Protagonistin. Die Ski-Queen macht als """"best of the U.S."""" Stimmung für eine TV-Anstalt und deren Übertragungen der Olympischen Winterspielen 2018 in Pyeongchang.In dem Video zu sehen sind die ersten Gehversuche des US-Stars auf Skiern"," ihre Stürze und Erfolge. Untermalen wird das Video von dem Song """"This girl is on fire"""" von Alica Keys."""
"Parallelslalom? „Sportlich wertlos“;""Felix Neureuther regt für City-Bewerbe eine eigene Rennserie an", übt heftige Kritik am IOC und hält die Olympia-Idee von Graz-Schladming für „perfekt“. Hirscher? „Unschlagbar.“

Er selbst wird nach einem Kreuzbandriss, den er sich beim Training in den USA Ende November zugezogen hat, bei den Olympischen Spielen in Pyeongchang fehlen. Eine Rückkehr von Felix Neureuther in den Weltcup wird es erst in der kommenden Saison geben. Statt Weltcuppunkte zu sammeln, hat der WM-Silbermedaillengewinner von Schladming geheiratet, ist Vater geworden," bei einem Anbieter für Lawinenairbag-Rucksäcke als Teilhaber eingestiegen – und macht sich Gedanken über die Zukunft des Skisports im Allgemeinen und der Olympischen Spiele im Speziellen.Leiter Dossier-Redaktion / Primus"""
"Ex-NBA-Star und Ehefrau sterben bei Unfall;""In den frühen Morgenstunden kamen Rasual Butler und seine Ehefrau Leah LaBelle bei einem Unfall in Los Angeles ums Leben. Der Wagen soll viel zu schnell unterwegs gewesen sein. Die Anteilnahme unter den Kollegen ist groß. Rasual Butler (38) hatte in seiner 14-jährigen Karriere 809 Spiele in der NBA absolviert. Insgesamt war er bei neun Teams engagiert", startete 2002 bei Miami Heat seine Laufbahn und war 2016 bei den San Antonio Spurs engagiert, ehe er seinen Rücktritt bekanntgab. Nun ist der Ex-Profi mit 38 Jahren gemeinsam mit seiner Ehefrau Leah LaBelle (31) bei einem Autounfall in Los Angeles verstorben.Laut Polizeiangaben war das Paar am Mittwoch Morgen in Los Angeles auf der Heimreise von einem Bowling-Abend mit seinem SUV unterwegs, als der Wagen zuerst gegen eine Parkuhr, dann gegen eine Wand krachte und sich dann überschlug. Dabei soll der Fahrer kurz vor dem Aufprall nochmals kräftig beschleunigt haben. Wer den Wagen gefahren hat, ist nicht bekannt. Doch soll das Paar viel zu schnell unterwegs gewesen sein. Auf dem Tacho sollen weit über 100 km/h gestanden sein.Butlers Ehefrau Leah LaBelle wurde in den USA bekannt, als sie 2004 in der dritten Staffel von American Idol den 12. Platz belegt hatte. Die R&B-Sängerin unterschrieb 2011 einen Plattenvertrag bei L.A. Reid.Ehemalige Weggefährten Butlers zeigten sich geschockt - darunter auch Superstar Dwyane Wade, der gemeinsam mit Butler in Miami spielte:    Rasual and i my rookie year in Miami. This was my first public appearance and i was nervous to go along—So Sual joined to make it easier on me. That’s who he was—A great individual that was always there for people when they needed him. Today is a sad day—Sual’s family, his wife’s family and his NBA family mourn the lost of a great man. R.I.P philly boy Rasual Butler! Ein Beitrag geteilt von  dwyanewade (@dwyanewade) am Jan 31, 2018 um 12:11 PST
 Rasual and i my rookie year in Miami. This was my first public appearance and i was nervous to go along—So Sual joined to make it easier on me. That’s who he was—A great individual that was always there for people when they needed him. Today is a sad day—Sual’s family, his wife’s family and his NBA family mourn the lost of a great man. R.I.P philly boy Rasual Butler!Ein Beitrag geteilt von  dwyanewade (@dwyanewade) am Jan 31, 2018 um 12:11 PSTAber auch Freunde von LaBelle nahmen große Anteilnahme. So wie Sänger und Produzent Pharrell ...    @leahlabelle , your spirit was just as your voice; beautiful. Moments like these leave us with so many questions. What I don’t question is how much you loved God, how much you love your life partner and where you guys are now. Sing Sis, sing. 🙏🏾🙏🏾🙏🏾 Ein Beitrag geteilt von  Pharrell Williams (@pharrell) am Jan 31, 2018 um 2:06 PST
 @leahlabelle , your spirit was just as your voice; beautiful. Moments like these leave us with so many questions. What I don’t question is how much you loved God, how much you love your life partner and where you guys are now. Sing Sis, sing. 🙏🏾🙏🏾🙏🏾Ein Beitrag geteilt von  Pharrell Williams (@pharrell) am Jan 31, 2018 um 2:06 PST... und auch dessen Kollegin JoJo:Leah. beautiful sister from another mister. You will NEVER EVER be forgotten. Your voice. Your spirit. Your light. Cannot comprehend what this loss means. Thinking about your unwavering faith in God brings me peace. I love you, forever angel. pic.twitter.com/ZqmNeHfuAb— JoJo. (@iamjojo) 31. Januar 2018

Leah. beautiful sister from another mister. You will NEVER EVER be forgotten. Your voice. Your spirit. Your light. Cannot comprehend what this loss means. Thinking about your unwavering faith in God brings me peace. I love you," forever angel. pic.twitter.com/ZqmNeHfuAb"""
Golf-Ass Wiegele musste sich unters Messer legen;Die Schmerzen machten eine Operation unausweichlich. Der Grazer Martin Wiegele ließ sich eine künstliche Hüfte einsetzen. Das Karriereende bedeutet das aber nicht!Martin Wiegele hat in seiner Karriere schon viele Höhen und Tiefen erlebt. Nun ist der ehemalige European-Tour-Spieler wieder an einem Tiefpunkt angelangt. So musste sich der Grazer aufgrund anhaltender Hüftschmerzen einer Operation unterziehen und ließ sich eine künstliche Hüfte einsetzen. Das Karriereende bedeutet das für den Steirer, der sich bereits 2012 zwei Mal an der Hüfte operieren lassen musste, laut eigenen Angaben aber nicht:
"Von den NHL-Stars bis Neureuther
